=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
135744,1:?,1:t,,1
135745,1:?,1:t,,0.988
135746,1:?,1:t,,1
135747,1:?,1:t,,1
135748,1:?,1:t,,1
135749,1:?,1:t,,1
135750,1:?,2:f,,1
135751,1:?,1:t,,1
135752,1:?,1:t,,1
135753,1:?,2:f,,1
135754,1:?,2:f,,1
135755,1:?,2:f,,1
135756,1:?,1:t,,1
135757,1:?,1:t,,0.888
135758,1:?,2:f,,1
135759,1:?,2:f,,1
135760,1:?,1:t,,1
135761,1:?,1:t,,1
135762,1:?,2:f,,1
135763,1:?,1:t,,1
135764,1:?,1:t,,1
135765,1:?,1:t,,1
135766,1:?,1:t,,0.962
135767,1:?,1:t,,0.987
135768,1:?,2:f,,0.995
135769,1:?,2:f,,0.998
135770,1:?,2:f,,0.992
135771,1:?,2:f,,0.998
135772,1:?,2:f,,0.999
135773,1:?,2:f,,0.992
135774,1:?,2:f,,0.973
135775,1:?,2:f,,0.995
135776,1:?,2:f,,0.969
135777,1:?,2:f,,0.999
135778,1:?,2:f,,0.999
135779,1:?,2:f,,0.988
135780,1:?,2:f,,0.967
135781,1:?,2:f,,0.998
135782,1:?,2:f,,0.981
135783,1:?,2:f,,1
135784,1:?,2:f,,0.999
135785,1:?,2:f,,0.999
135786,1:?,2:f,,0.992
135787,1:?,2:f,,1
135788,1:?,2:f,,0.995
135789,1:?,2:f,,0.998
135790,1:?,2:f,,0.992
135791,1:?,2:f,,1
135792,1:?,2:f,,0.993
135793,1:?,2:f,,0.998
135794,1:?,2:f,,1
135795,1:?,2:f,,0.999
135796,1:?,2:f,,1
135797,1:?,2:f,,0.996
135798,1:?,2:f,,0.99
135799,1:?,2:f,,1
135800,1:?,2:f,,0.983
135801,1:?,2:f,,0.999
135802,1:?,2:f,,0.981
135803,1:?,2:f,,1
135804,1:?,2:f,,0.998
135805,1:?,2:f,,1
135806,1:?,2:f,,0.999
135807,1:?,2:f,,0.998
135808,1:?,2:f,,0.997
135809,1:?,2:f,,0.999
135810,1:?,2:f,,1
135811,1:?,2:f,,0.999
135812,1:?,2:f,,1
135813,1:?,2:f,,0.999
135814,1:?,2:f,,0.986
135815,1:?,2:f,,0.999
135816,1:?,2:f,,0.999
135817,1:?,2:f,,0.999
135818,1:?,2:f,,0.996
135819,1:?,2:f,,1
135820,1:?,2:f,,0.99
135821,1:?,2:f,,0.999
135822,1:?,2:f,,0.999
135823,1:?,2:f,,0.998
135824,1:?,2:f,,0.999
135825,1:?,2:f,,1
135826,1:?,2:f,,0.999
135827,1:?,2:f,,0.995
135828,1:?,2:f,,0.985
135829,1:?,2:f,,0.989
135830,1:?,2:f,,0.981
135831,1:?,2:f,,0.999
135832,1:?,2:f,,0.999
135833,1:?,2:f,,0.998
135834,1:?,2:f,,0.984
135835,1:?,2:f,,0.994
135836,1:?,2:f,,0.998
135837,1:?,2:f,,1
135838,1:?,2:f,,0.999
135839,1:?,2:f,,1
135840,1:?,2:f,,0.998
135841,1:?,2:f,,0.973
135842,1:?,2:f,,0.998
135843,1:?,2:f,,0.999
135844,1:?,2:f,,1
135845,1:?,2:f,,1
135846,1:?,2:f,,1
135847,1:?,2:f,,1
135848,1:?,2:f,,1
135849,1:?,2:f,,1
135850,1:?,2:f,,1
135851,1:?,2:f,,1
135852,1:?,2:f,,1
135853,1:?,2:f,,1
135854,1:?,2:f,,1
135855,1:?,2:f,,1
135856,1:?,2:f,,1
135857,1:?,2:f,,1
135858,1:?,2:f,,1
135859,1:?,2:f,,1
135860,1:?,2:f,,1
135861,1:?,2:f,,1
135862,1:?,2:f,,1
135863,1:?,2:f,,1
135864,1:?,2:f,,1
135865,1:?,2:f,,1
135866,1:?,2:f,,1
135867,1:?,2:f,,1
135868,1:?,2:f,,1
135869,1:?,2:f,,1
135870,1:?,2:f,,1
135871,1:?,2:f,,1
135872,1:?,2:f,,1
135873,1:?,2:f,,1
135874,1:?,2:f,,1
135875,1:?,2:f,,1
135876,1:?,2:f,,1
135877,1:?,2:f,,1
135878,1:?,2:f,,1
135879,1:?,2:f,,1
135880,1:?,2:f,,1
135881,1:?,2:f,,1
135882,1:?,2:f,,1
135883,1:?,2:f,,1
135884,1:?,2:f,,1
135885,1:?,2:f,,1
135886,1:?,2:f,,1
135887,1:?,2:f,,1
135888,1:?,2:f,,1
135889,1:?,2:f,,1
135890,1:?,2:f,,1
135891,1:?,2:f,,1
135892,1:?,2:f,,1
135893,1:?,2:f,,1
135894,1:?,2:f,,1
135895,1:?,2:f,,1
135896,1:?,2:f,,1
135897,1:?,2:f,,1
135898,1:?,2:f,,1
135899,1:?,2:f,,1
135900,1:?,2:f,,1
135901,1:?,2:f,,1
135902,1:?,2:f,,1
135903,1:?,2:f,,1
135904,1:?,2:f,,1
135905,1:?,1:t,,1
135906,1:?,1:t,,1
135907,1:?,1:t,,1
135908,1:?,1:t,,1
135909,1:?,1:t,,1
135910,1:?,1:t,,1
135911,1:?,1:t,,1
135912,1:?,1:t,,1
135913,1:?,1:t,,1
135914,1:?,1:t,,1
135915,1:?,1:t,,1
135916,1:?,1:t,,1
135917,1:?,1:t,,1
135918,1:?,1:t,,1
135919,1:?,1:t,,1
135920,1:?,1:t,,1
135921,1:?,1:t,,1
135922,1:?,1:t,,1
135923,1:?,1:t,,1
135924,1:?,1:t,,1
135925,1:?,1:t,,1
135926,1:?,1:t,,1
135927,1:?,1:t,,1
135928,1:?,1:t,,1
135929,1:?,1:t,,1
135930,1:?,1:t,,1
135931,1:?,1:t,,0.998
135932,1:?,1:t,,1
135933,1:?,1:t,,1
135934,1:?,1:t,,1
135935,1:?,1:t,,1
135936,1:?,1:t,,1
135937,1:?,1:t,,1
135938,1:?,1:t,,1
135939,1:?,1:t,,1
135940,1:?,1:t,,1
135941,1:?,1:t,,1
135942,1:?,1:t,,1
135943,1:?,1:t,,1
135944,1:?,1:t,,1
135945,1:?,1:t,,1
135946,1:?,1:t,,1
135947,1:?,1:t,,1
135948,1:?,1:t,,1
135949,1:?,1:t,,1
135950,1:?,1:t,,1
135951,1:?,1:t,,1
135952,1:?,1:t,,1
135953,1:?,1:t,,1
135954,1:?,1:t,,1
135955,1:?,1:t,,1
135956,1:?,1:t,,1
135957,1:?,1:t,,1
135958,1:?,1:t,,1
135959,1:?,1:t,,1
135960,1:?,1:t,,1
135961,1:?,1:t,,1
135962,1:?,1:t,,1
135963,1:?,1:t,,1
135964,1:?,1:t,,1
135965,1:?,1:t,,1
135966,1:?,1:t,,1
135967,1:?,1:t,,1
135968,1:?,1:t,,1
135969,1:?,1:t,,1
135970,1:?,1:t,,1
135971,1:?,1:t,,1
135972,1:?,1:t,,1
135973,1:?,1:t,,1
135974,1:?,1:t,,0.99
135975,1:?,1:t,,1
135976,1:?,1:t,,1
135977,1:?,1:t,,1
135978,1:?,1:t,,1
135979,1:?,1:t,,1
135980,1:?,1:t,,1
135981,1:?,1:t,,1
135982,1:?,2:f,,0.613
135983,1:?,1:t,,0.892
135984,1:?,2:f,,1
135985,1:?,2:f,,1
135986,1:?,2:f,,1
135987,1:?,2:f,,1
135988,1:?,1:t,,0.978
135989,1:?,2:f,,1
135990,1:?,2:f,,1
135991,1:?,2:f,,1
135992,1:?,2:f,,1
135993,1:?,2:f,,1
135994,1:?,2:f,,0.846
135995,1:?,2:f,,1
135996,1:?,1:t,,0.961
135997,1:?,1:t,,0.961
135998,1:?,2:f,,1
135999,1:?,2:f,,1
136000,1:?,2:f,,1
136001,1:?,2:f,,0.998
136002,1:?,2:f,,1
136003,1:?,2:f,,1
136004,1:?,1:t,,0.95
136005,1:?,2:f,,0.672
136006,1:?,2:f,,1
136007,1:?,2:f,,1
136008,1:?,2:f,,1
136009,1:?,2:f,,0.646
136010,1:?,2:f,,1
136011,1:?,1:t,,0.915
136012,1:?,2:f,,1
136013,1:?,2:f,,1
136014,1:?,2:f,,1
136015,1:?,1:t,,0.936
136016,1:?,2:f,,1
136017,1:?,1:t,,0.602
136018,1:?,1:t,,0.594
136019,1:?,2:f,,0.998
136020,1:?,1:t,,0.855
136021,1:?,1:t,,0.827
136022,1:?,1:t,,0.977
136023,1:?,1:t,,0.643
136024,1:?,2:f,,1
136025,1:?,2:f,,0.871
136026,1:?,1:t,,0.828
136027,1:?,2:f,,1
136028,1:?,2:f,,1
136029,1:?,2:f,,1
136030,1:?,1:t,,0.859
136031,1:?,2:f,,1
136032,1:?,2:f,,1
136033,1:?,2:f,,1
136034,1:?,1:t,,0.61
136035,1:?,1:t,,0.67
136036,1:?,2:f,,1
136037,1:?,1:t,,0.786
136038,1:?,1:t,,0.93
136039,1:?,1:t,,0.854
136040,1:?,2:f,,0.999
136041,1:?,2:f,,0.998
136042,1:?,2:f,,0.761
136043,1:?,2:f,,0.875
136044,1:?,2:f,,0.659
136045,1:?,2:f,,0.875
136046,1:?,2:f,,0.936
136047,1:?,2:f,,0.659
136048,1:?,1:t,,0.632
136049,1:?,2:f,,0.761
136050,1:?,1:t,,0.657
136051,1:?,2:f,,0.936
136052,1:?,2:f,,0.936
136053,1:?,2:f,,0.57
136054,1:?,1:t,,0.672
136055,1:?,2:f,,0.905
136056,1:?,1:t,,0.547
136057,1:?,2:f,,0.996
136058,1:?,2:f,,0.925
136059,1:?,2:f,,0.948
136060,1:?,2:f,,0.67
136061,1:?,2:f,,0.999
136062,1:?,2:f,,0.761
136063,1:?,2:f,,0.912
136064,1:?,2:f,,0.663
136065,1:?,2:f,,0.983
136066,1:?,2:f,,0.685
136067,1:?,2:f,,0.911
136068,1:?,2:f,,1
136069,1:?,2:f,,0.93
136070,1:?,2:f,,0.999
136071,1:?,2:f,,0.787
136072,1:?,2:f,,0.627
136073,1:?,2:f,,0.997
136074,1:?,1:t,,0.512
136075,1:?,2:f,,0.927
136076,1:?,1:t,,0.547
136077,1:?,2:f,,0.988
136078,1:?,2:f,,0.895
136079,1:?,2:f,,0.995
136080,1:?,2:f,,0.958
136081,1:?,2:f,,0.905
136082,1:?,2:f,,0.864
136083,1:?,2:f,,0.941
136084,1:?,2:f,,0.992
136085,1:?,2:f,,0.959
136086,1:?,2:f,,0.998
136087,1:?,2:f,,0.948
136088,1:?,2:f,,0.53
136089,1:?,2:f,,0.93
136090,1:?,2:f,,0.958
136091,1:?,2:f,,0.946
136092,1:?,2:f,,0.814
136093,1:?,2:f,,0.99
136094,1:?,2:f,,0.618
136095,1:?,2:f,,0.933
136096,1:?,2:f,,0.918
136097,1:?,2:f,,0.903
136098,1:?,2:f,,0.965
136099,1:?,2:f,,0.998
136100,1:?,2:f,,0.936
136101,1:?,2:f,,0.752
136102,1:?,2:f,,0.521
136103,1:?,2:f,,0.592
136104,1:?,1:t,,0.539
136105,1:?,2:f,,0.952
136106,1:?,2:f,,0.95
136107,1:?,2:f,,0.904
136108,1:?,2:f,,0.507
136109,1:?,2:f,,0.719
136110,1:?,2:f,,0.889
136111,1:?,2:f,,1
136112,1:?,2:f,,0.958
136113,1:?,2:f,,0.993
136114,1:?,2:f,,0.89
136115,1:?,1:t,,0.627
136116,1:?,2:f,,0.907
136117,1:?,2:f,,0.952
136118,1:?,2:f,,1
136119,1:?,2:f,,1
136120,1:?,2:f,,1
136121,1:?,2:f,,1
136122,1:?,2:f,,1
136123,1:?,2:f,,1
136124,1:?,2:f,,1
136125,1:?,2:f,,1
136126,1:?,2:f,,1
136127,1:?,2:f,,1
136128,1:?,2:f,,1
136129,1:?,2:f,,1
136130,1:?,2:f,,1
136131,1:?,2:f,,1
136132,1:?,2:f,,1
136133,1:?,2:f,,1
136134,1:?,2:f,,1
136135,1:?,2:f,,1
136136,1:?,2:f,,1
136137,1:?,2:f,,1
136138,1:?,2:f,,1
136139,1:?,2:f,,1
136140,1:?,2:f,,1
136141,1:?,2:f,,1
136142,1:?,2:f,,1
136143,1:?,2:f,,1
136144,1:?,2:f,,1
136145,1:?,2:f,,1
136146,1:?,2:f,,1
136147,1:?,2:f,,1
136148,1:?,2:f,,1
136149,1:?,2:f,,1
136150,1:?,2:f,,1
136151,1:?,2:f,,1
136152,1:?,2:f,,1
136153,1:?,2:f,,1
136154,1:?,2:f,,1
136155,1:?,2:f,,1
136156,1:?,2:f,,1
136157,1:?,2:f,,1
136158,1:?,2:f,,1
136159,1:?,2:f,,1
136160,1:?,2:f,,1
136161,1:?,2:f,,1
136162,1:?,2:f,,1
136163,1:?,2:f,,1
136164,1:?,2:f,,1
136165,1:?,2:f,,1
136166,1:?,2:f,,1
136167,1:?,2:f,,1
136168,1:?,2:f,,1
136169,1:?,2:f,,1
136170,1:?,2:f,,1
136171,1:?,2:f,,1
136172,1:?,2:f,,1
136173,1:?,2:f,,1
136174,1:?,2:f,,1
136175,1:?,2:f,,1
136176,1:?,2:f,,1
136177,1:?,2:f,,1
136178,1:?,2:f,,1
136179,1:?,1:t,,1
136180,1:?,1:t,,1
136181,1:?,1:t,,1
136182,1:?,1:t,,1
136183,1:?,1:t,,1
136184,1:?,1:t,,1
136185,1:?,1:t,,1
136186,1:?,1:t,,1
136187,1:?,1:t,,1
136188,1:?,1:t,,1
136189,1:?,1:t,,1
136190,1:?,1:t,,1
136191,1:?,1:t,,1
136192,1:?,1:t,,1
136193,1:?,1:t,,1
136194,1:?,1:t,,1
136195,1:?,1:t,,1
136196,1:?,1:t,,1
136197,1:?,1:t,,1
136198,1:?,1:t,,1
136199,1:?,1:t,,1
136200,1:?,1:t,,1
136201,1:?,1:t,,1
136202,1:?,1:t,,1
136203,1:?,1:t,,1
136204,1:?,1:t,,1
136205,1:?,1:t,,1
136206,1:?,1:t,,1
136207,1:?,1:t,,1
136208,1:?,1:t,,1
136209,1:?,1:t,,1
136210,1:?,1:t,,1
136211,1:?,1:t,,1
136212,1:?,1:t,,1
136213,1:?,1:t,,1
136214,1:?,1:t,,1
136215,1:?,1:t,,1
136216,1:?,1:t,,1
136217,1:?,1:t,,1
136218,1:?,1:t,,1
136219,1:?,1:t,,1
136220,1:?,1:t,,1
136221,1:?,1:t,,1
136222,1:?,1:t,,1
136223,1:?,1:t,,1
136224,1:?,1:t,,1
136225,1:?,1:t,,1
136226,1:?,1:t,,1
136227,1:?,1:t,,1
136228,1:?,1:t,,1
136229,1:?,1:t,,1
136230,1:?,1:t,,1
136231,1:?,1:t,,1
136232,1:?,1:t,,1
136233,1:?,1:t,,1
136234,1:?,1:t,,1
136235,1:?,1:t,,1
136236,1:?,1:t,,1
136237,1:?,1:t,,1
136238,1:?,1:t,,1
136239,1:?,1:t,,1
136240,1:?,1:t,,1
136241,1:?,1:t,,1
136242,1:?,1:t,,1
136243,1:?,1:t,,1
136244,1:?,1:t,,1
136245,1:?,1:t,,1
136246,1:?,1:t,,1
136247,1:?,1:t,,1
136248,1:?,1:t,,1
136249,1:?,1:t,,1
136250,1:?,1:t,,1
136251,1:?,1:t,,1
136252,1:?,1:t,,1
136253,1:?,1:t,,1
136254,1:?,1:t,,1
136255,1:?,1:t,,1
136256,1:?,1:t,,1
136257,1:?,1:t,,1
136258,1:?,2:f,,1
136259,1:?,2:f,,0.873
136260,1:?,2:f,,1
136261,1:?,2:f,,0.992
136262,1:?,1:t,,1
136263,1:?,2:f,,1
136264,1:?,1:t,,0.756
136265,1:?,2:f,,1
136266,1:?,2:f,,1
136267,1:?,2:f,,1
136268,1:?,1:t,,0.999
136269,1:?,2:f,,1
136270,1:?,1:t,,1
136271,1:?,1:t,,1
136272,1:?,2:f,,1
136273,1:?,2:f,,1
136274,1:?,2:f,,1
136275,1:?,1:t,,0.921
136276,1:?,2:f,,1
136277,1:?,1:t,,0.718
136278,1:?,1:t,,1
136279,1:?,1:t,,1
136280,1:?,2:f,,1
136281,1:?,2:f,,1
136282,1:?,2:f,,0.508
136283,1:?,1:t,,1
136284,1:?,2:f,,1
136285,1:?,1:t,,1
136286,1:?,2:f,,1
136287,1:?,2:f,,1
136288,1:?,2:f,,1
136289,1:?,1:t,,1
136290,1:?,2:f,,1
136291,1:?,1:t,,1
136292,1:?,1:t,,1
136293,1:?,1:t,,0.922
136294,1:?,1:t,,1
136295,1:?,1:t,,1
136296,1:?,1:t,,1
136297,1:?,1:t,,1
136298,1:?,2:f,,1
136299,1:?,1:t,,0.999
136300,1:?,1:t,,1
136301,1:?,2:f,,1
136302,1:?,2:f,,1
136303,1:?,2:f,,1
136304,1:?,1:t,,1
136305,1:?,1:t,,0.531
136306,1:?,2:f,,1
136307,1:?,2:f,,1
136308,1:?,1:t,,1
136309,1:?,1:t,,1
136310,1:?,2:f,,1
136311,1:?,1:t,,1
136312,1:?,1:t,,1
136313,1:?,1:t,,1
136314,1:?,1:t,,0.783
136315,1:?,1:t,,0.913
136316,1:?,2:f,,0.972
136317,1:?,2:f,,0.987
136318,1:?,2:f,,0.954
136319,1:?,2:f,,0.987
136320,1:?,2:f,,0.994
136321,1:?,2:f,,0.954
136322,1:?,2:f,,0.862
136323,1:?,2:f,,0.972
136324,1:?,2:f,,0.849
136325,1:?,2:f,,0.994
136326,1:?,2:f,,0.994
136327,1:?,2:f,,0.934
136328,1:?,2:f,,0.84
136329,1:?,2:f,,0.99
136330,1:?,2:f,,0.899
136331,1:?,2:f,,1
136332,1:?,2:f,,0.992
136333,1:?,2:f,,0.995
136334,1:?,2:f,,0.956
136335,1:?,2:f,,1
136336,1:?,2:f,,0.972
136337,1:?,2:f,,0.991
136338,1:?,2:f,,0.955
136339,1:?,2:f,,0.998
136340,1:?,2:f,,0.959
136341,1:?,2:f,,0.991
136342,1:?,2:f,,1
136343,1:?,2:f,,0.993
136344,1:?,2:f,,1
136345,1:?,2:f,,0.975
136346,1:?,2:f,,0.948
136347,1:?,2:f,,1
136348,1:?,2:f,,0.911
136349,1:?,2:f,,0.993
136350,1:?,2:f,,0.899
136351,1:?,2:f,,0.999
136352,1:?,2:f,,0.989
136353,1:?,2:f,,1
136354,1:?,2:f,,0.996
136355,1:?,2:f,,0.99
136356,1:?,2:f,,0.986
136357,1:?,2:f,,0.994
136358,1:?,2:f,,0.999
136359,1:?,2:f,,0.996
136360,1:?,2:f,,1
136361,1:?,2:f,,0.995
136362,1:?,2:f,,0.924
136363,1:?,2:f,,0.993
136364,1:?,2:f,,0.996
136365,1:?,2:f,,0.995
136366,1:?,2:f,,0.979
136367,1:?,2:f,,0.999
136368,1:?,2:f,,0.946
136369,1:?,2:f,,0.993
136370,1:?,2:f,,0.992
136371,1:?,2:f,,0.99
136372,1:?,2:f,,0.997
136373,1:?,2:f,,1
136374,1:?,2:f,,0.994
136375,1:?,2:f,,0.97
136376,1:?,2:f,,0.921
136377,1:?,2:f,,0.94
136378,1:?,2:f,,0.902
136379,1:?,2:f,,0.995
136380,1:?,2:f,,0.995
136381,1:?,2:f,,0.99
136382,1:?,2:f,,0.917
136383,1:?,2:f,,0.965
136384,1:?,2:f,,0.989
136385,1:?,2:f,,1
136386,1:?,2:f,,0.996
136387,1:?,2:f,,0.999
136388,1:?,2:f,,0.989
136389,1:?,2:f,,0.865
136390,1:?,2:f,,0.991
136391,1:?,2:f,,0.995
136392,1:?,2:f,,1
136393,1:?,2:f,,1
136394,1:?,2:f,,1
136395,1:?,2:f,,1
136396,1:?,2:f,,1
136397,1:?,2:f,,1
136398,1:?,2:f,,1
136399,1:?,2:f,,1
136400,1:?,2:f,,1
136401,1:?,2:f,,1
136402,1:?,2:f,,1
136403,1:?,2:f,,1
136404,1:?,2:f,,1
136405,1:?,2:f,,1
136406,1:?,2:f,,1
136407,1:?,2:f,,1
136408,1:?,2:f,,1
136409,1:?,2:f,,1
136410,1:?,2:f,,1
136411,1:?,2:f,,1
136412,1:?,2:f,,1
136413,1:?,2:f,,1
136414,1:?,2:f,,1
136415,1:?,2:f,,1
136416,1:?,2:f,,1
136417,1:?,2:f,,1
136418,1:?,2:f,,1
136419,1:?,2:f,,1
136420,1:?,2:f,,1
136421,1:?,2:f,,1
136422,1:?,2:f,,1
136423,1:?,2:f,,1
136424,1:?,2:f,,1
136425,1:?,2:f,,1
136426,1:?,2:f,,1
136427,1:?,2:f,,1
136428,1:?,2:f,,1
136429,1:?,2:f,,1
136430,1:?,2:f,,1
136431,1:?,2:f,,1
136432,1:?,2:f,,1
136433,1:?,2:f,,1
136434,1:?,2:f,,1
136435,1:?,2:f,,1
136436,1:?,2:f,,1
136437,1:?,2:f,,1
136438,1:?,2:f,,1
136439,1:?,2:f,,1
136440,1:?,2:f,,1
136441,1:?,2:f,,1
136442,1:?,2:f,,1
136443,1:?,2:f,,1
136444,1:?,2:f,,1
136445,1:?,2:f,,1
136446,1:?,2:f,,1
136447,1:?,2:f,,1
136448,1:?,2:f,,1
136449,1:?,2:f,,1
136450,1:?,2:f,,1
136451,1:?,2:f,,1
136452,1:?,2:f,,1
136453,1:?,1:t,,1
136454,1:?,1:t,,1
136455,1:?,1:t,,1
136456,1:?,1:t,,1
136457,1:?,1:t,,1
136458,1:?,1:t,,1
136459,1:?,1:t,,1
136460,1:?,1:t,,1
136461,1:?,1:t,,1
136462,1:?,1:t,,1
136463,1:?,1:t,,1
136464,1:?,1:t,,1
136465,1:?,1:t,,1
136466,1:?,1:t,,1
136467,1:?,1:t,,1
136468,1:?,1:t,,1
136469,1:?,1:t,,1
136470,1:?,1:t,,1
136471,1:?,1:t,,1
136472,1:?,1:t,,0.997
136473,1:?,1:t,,1
136474,1:?,1:t,,1
136475,1:?,1:t,,1
136476,1:?,1:t,,1
136477,1:?,1:t,,1
136478,1:?,1:t,,1
136479,1:?,1:t,,0.98
136480,1:?,1:t,,1
136481,1:?,1:t,,0.998
136482,1:?,1:t,,1
136483,1:?,1:t,,1
136484,1:?,1:t,,0.999
136485,1:?,1:t,,1
136486,1:?,1:t,,1
136487,1:?,1:t,,1
136488,1:?,1:t,,1
136489,1:?,1:t,,1
136490,1:?,1:t,,1
136491,1:?,1:t,,1
136492,1:?,1:t,,1
136493,1:?,1:t,,1
136494,1:?,1:t,,1
136495,1:?,1:t,,1
136496,1:?,1:t,,1
136497,1:?,1:t,,0.999
136498,1:?,1:t,,1
136499,1:?,1:t,,1
136500,1:?,1:t,,1
136501,1:?,1:t,,1
136502,1:?,1:t,,1
136503,1:?,1:t,,1
136504,1:?,1:t,,1
136505,1:?,1:t,,1
136506,1:?,1:t,,1
136507,1:?,1:t,,1
136508,1:?,1:t,,1
136509,1:?,1:t,,1
136510,1:?,1:t,,0.999
136511,1:?,1:t,,1
136512,1:?,1:t,,1
136513,1:?,1:t,,1
136514,1:?,1:t,,1
136515,1:?,1:t,,1
136516,1:?,1:t,,1
136517,1:?,1:t,,1
136518,1:?,1:t,,1
136519,1:?,1:t,,1
136520,1:?,1:t,,1
136521,1:?,1:t,,1
136522,1:?,1:t,,0.907
136523,1:?,1:t,,1
136524,1:?,1:t,,1
136525,1:?,1:t,,1
136526,1:?,1:t,,1
136527,1:?,1:t,,1
136528,1:?,1:t,,1
136529,1:?,1:t,,0.995
136530,1:?,2:f,,0.944
136531,1:?,2:f,,0.562
136532,1:?,2:f,,1
136533,1:?,2:f,,1
136534,1:?,2:f,,1
136535,1:?,2:f,,1
136536,1:?,1:t,,0.811
136537,1:?,2:f,,1
136538,1:?,2:f,,1
136539,1:?,2:f,,1
136540,1:?,2:f,,1
136541,1:?,2:f,,1
136542,1:?,2:f,,0.983
136543,1:?,2:f,,1
136544,1:?,1:t,,0.701
136545,1:?,1:t,,0.699
136546,1:?,2:f,,1
136547,1:?,2:f,,1
136548,1:?,2:f,,1
136549,1:?,2:f,,1
136550,1:?,2:f,,1
136551,1:?,2:f,,1
136552,1:?,1:t,,0.642
136553,1:?,2:f,,0.956
136554,1:?,2:f,,1
136555,1:?,2:f,,1
136556,1:?,2:f,,1
136557,1:?,2:f,,0.951
136558,1:?,2:f,,1
136559,1:?,1:t,,0.506
136560,1:?,2:f,,1
136561,1:?,2:f,,1
136562,1:?,2:f,,1
136563,1:?,1:t,,0.581
136564,1:?,2:f,,1
136565,1:?,2:f,,0.875
136566,1:?,2:f,,0.878
136567,1:?,2:f,,1
136568,1:?,2:f,,0.642
136569,1:?,2:f,,0.689
136570,1:?,1:t,,0.802
136571,1:?,2:f,,0.855
136572,1:?,2:f,,1
136573,1:?,2:f,,0.986
136574,1:?,2:f,,0.688
136575,1:?,2:f,,1
136576,1:?,2:f,,1
136577,1:?,2:f,,1
136578,1:?,2:f,,0.634
136579,1:?,2:f,,1
136580,1:?,2:f,,1
136581,1:?,2:f,,1
136582,1:?,2:f,,0.871
136583,1:?,2:f,,0.839
136584,1:?,2:f,,1
136585,1:?,2:f,,0.742
136586,1:?,1:t,,0.557
136587,1:?,2:f,,0.644
136588,1:?,2:f,,1
136589,1:?,2:f,,1
136590,1:?,2:f,,1
136591,1:?,2:f,,1
136592,1:?,2:f,,1
136593,1:?,2:f,,1
136594,1:?,2:f,,1
136595,1:?,2:f,,1
136596,1:?,2:f,,1
136597,1:?,2:f,,1
136598,1:?,2:f,,1
136599,1:?,2:f,,1
136600,1:?,2:f,,1
136601,1:?,2:f,,1
136602,1:?,2:f,,1
136603,1:?,2:f,,1
136604,1:?,2:f,,1
136605,1:?,2:f,,1
136606,1:?,2:f,,1
136607,1:?,2:f,,1
136608,1:?,2:f,,1
136609,1:?,2:f,,1
136610,1:?,2:f,,1
136611,1:?,2:f,,1
136612,1:?,2:f,,1
136613,1:?,2:f,,1
136614,1:?,2:f,,1
136615,1:?,2:f,,1
136616,1:?,2:f,,1
136617,1:?,2:f,,1
136618,1:?,2:f,,1
136619,1:?,2:f,,1
136620,1:?,2:f,,1
136621,1:?,2:f,,1
136622,1:?,2:f,,1
136623,1:?,2:f,,1
136624,1:?,2:f,,1
136625,1:?,2:f,,1
136626,1:?,2:f,,1
136627,1:?,2:f,,1
136628,1:?,2:f,,1
136629,1:?,2:f,,1
136630,1:?,2:f,,1
136631,1:?,2:f,,1
136632,1:?,2:f,,1
136633,1:?,2:f,,1
136634,1:?,2:f,,1
136635,1:?,2:f,,1
136636,1:?,2:f,,1
136637,1:?,2:f,,1
136638,1:?,2:f,,1
136639,1:?,2:f,,1
136640,1:?,2:f,,1
136641,1:?,2:f,,1
136642,1:?,2:f,,1
136643,1:?,2:f,,1
136644,1:?,2:f,,1
136645,1:?,2:f,,1
136646,1:?,2:f,,1
136647,1:?,2:f,,1
136648,1:?,2:f,,1
136649,1:?,2:f,,1
136650,1:?,2:f,,1
136651,1:?,2:f,,1
136652,1:?,2:f,,1
136653,1:?,2:f,,1
136654,1:?,2:f,,1
136655,1:?,2:f,,1
136656,1:?,2:f,,1
136657,1:?,2:f,,1
136658,1:?,2:f,,1
136659,1:?,2:f,,1
136660,1:?,2:f,,1
136661,1:?,2:f,,1
136662,1:?,2:f,,1
136663,1:?,2:f,,1
136664,1:?,2:f,,1
136665,1:?,2:f,,1
136666,1:?,2:f,,1
136667,1:?,2:f,,1
136668,1:?,2:f,,1
136669,1:?,2:f,,1
136670,1:?,2:f,,1
136671,1:?,2:f,,1
136672,1:?,2:f,,1
136673,1:?,2:f,,1
136674,1:?,2:f,,1
136675,1:?,2:f,,1
136676,1:?,2:f,,1
136677,1:?,2:f,,1
136678,1:?,2:f,,1
136679,1:?,2:f,,1
136680,1:?,2:f,,1
136681,1:?,2:f,,1
136682,1:?,2:f,,1
136683,1:?,2:f,,1
136684,1:?,2:f,,1
136685,1:?,2:f,,1
136686,1:?,2:f,,1
136687,1:?,2:f,,1
136688,1:?,2:f,,1
136689,1:?,2:f,,1
136690,1:?,2:f,,1
136691,1:?,2:f,,1
136692,1:?,2:f,,1
136693,1:?,2:f,,1
136694,1:?,2:f,,1
136695,1:?,2:f,,1
136696,1:?,2:f,,1
136697,1:?,2:f,,1
136698,1:?,2:f,,1
